CustomerID,Gender,Age,Annual_Income,Total_Purchase,TransactionID,ProductID,Category,Quantity,UnitPrice,Residence, rating
1,Male,19,15,39,53,85123A,Book,6,2.55,Bensouda,5
2,Male,21,15,81,365,71053,Milk,6,3.39,Rabat,5
3,Female,20,16,6,365,71053,Milk,6,3.39,Rabat,5
4,Female,23,16,77,365,71053,Milk,6,3.39,Rabat,4
5,Female,31,17,40,6365,84406B,COAT HANGER,8,2.75,Casablanca,4
6,Female,22,17,76,6365,84406B,COAT HANGER,8,2.75,Casablanca,4
7,Female,35,18,6,6365,84406B,COAT HANGER,8,2.75,Casablanca,4
8,Female,23,18,94,6365,84406B,COAT HANGER,8,2.75,Casablanca,3
9,Male,64,19,3,6365,84406B,COAT HANGER,8,2.75,Casablanca,2
10,Female,30,19,72,65,84029G,WATER BOTTLE,6,3.39,Agadir,2
11,Male,67,19,14,65,84029G,WATER BOTTLE,6,3.39,Agadir,1
12,Female,35,19,99,65,84029G,WATER BOTTLE,6,3.39,Agadir,1
13,Female,58,20,15,365,84029E,Jacket,6,3.39,Rabat,1
14,Female,24,20,77,365,84029E,Jacket,6,3.39,Rabat,5
15,Male,37,20,13,365,84029E,Jacket,6,3.39,Rabat,4
16,Male,22,20,79,365,84029E,Jacket,6,3.39,Rabat,3
17,Female,35,21,35,365,84029E,Jacket,6,3.39,Rabat,2
18,Male,20,21,66,365,84029E,Jacket,6,3.39,Rabat,2
19,Male,52,23,29,365,84029E,Jacket,6,3.39,Rabat,4
5,Female,31,17,40,6365,84406B,COAT HANGER,8,2.75,Casablanca,4
6,Female,22,17,76,6365,84406B,COAT HANGER,8,2.75,Casablanca,4
7,Female,35,18,6,6365,84406B,COAT HANGER,8,2.75,Casablanca,4
8,Female,23,18,94,6365,84406B,COAT HANGER,8,2.75,Casablanca,3
9,Male,64,19,3,6365,84406B,COAT HANGER,8,2.75,Casablanca,2
10,Female,30,19,72,65,84029G,WATER BOTTLE,6,3.39,Agadir,2
11,Male,67,19,14,65,84029G,WATER BOTTLE,6,3.39,Agadir,1
12,Female,35,19,99,65,84029G,WATER BOTTLE,6,3.39,Agadir,1
13,Female,58,20,15,365,84029E,Jacket,6,3.39,Rabat,1
14,Female,24,20,77,365,84029E,Jacket,6,3.39,Rabat,5
15,Male,37,20,13,365,84029E,Jacket,6,3.39,Rabat,4
16,Male,22,20,79,365,84029E,Jacket,6,3.39,Rabat,3
17,Female,35,21,35,365,84029E,Jacket,6,3.39,Rabat,2
38,Male,20,21,66,365,84029E,Jacket,6,3.39,Rabat,2
29,Male,52,23,29,365,84029E,Jacket,6,3.39,Rabat,4
85,Female,31,17,40,6365,84406B,COAT HANGER,8,2.75,Casablanca,4
86,Female,22,17,76,6365,84406B,COAT HANGER,8,2.75,Casablanca,4
97,Female,35,18,6,6365,84406B,COAT HANGER,8,2.75,Casablanca,4
88,Female,23,18,94,6365,84406B,COAT HANGER,8,2.75,Casablanca,3
89,Male,64,19,3,6365,84406B,COAT HANGER,8,2.75,Casablanca,2
70,Female,30,19,72,65,84029G,WATER BOTTLE,6,3.39,Agadir,2
71,Male,67,19,14,65,84029G,WATER BOTTLE,6,3.39,Agadir,1
72,Female,35,19,99,65,84029G,WATER BOTTLE,6,3.39,Agadir,1
73,Female,58,20,15,365,84029E,Jacket,6,3.39,Rabat,1
74,Female,24,20,77,365,84029E,Jacket,6,3.39,Rabat,5
75,Male,37,20,13,365,84029E,Jacket,6,3.39,Rabat,4
76,Male,22,20,79,365,84029E,Jacket,6,3.39,United Kingdom,3
77,Female,35,21,35,365,84029E,Jacket,6,3.39,Rabat,2
78,Male,20,21,66,365,84029E,Jacket,6,3.39,Rabat,2
99,Male,52,23,29,365,84029E,Jacket,6,3.39,Rabat,4
65,Female,31,17,40,6365,84406B,COAT HANGER,8,2.75,Casablanca,4
